第01章 耶路撒冷的毁灭

路德回到威丁堡和他即将开始讲道的消息使全城轰动起来了。民众从各方面蜂拥而来了。教堂内人满为患。他走上讲台，用非常智慧和温柔的言语教训人，劝勉人，责备人。论到某些人想要用暴力的手段来废除弥撒制度的问题，他说:GCS 1.518 

“弥撒固然不是一件好东西，上帝是反对这制度的，这制度应当废除，我惟愿全世界都用福音的晚餐来代替弥撒。但不可用武力使任何人放弃这制度。我们必须把这事留在上帝手中。那必须发生作用的是祂的道，而不是我们。你们或许要问，为什么如此？因为我的手并没有握住人们的内心，好像窑匠的手把握住泥团一样。我们有权利宣讲，而没有权利去行动。所以我们就宣讲吧；其余的事有上帝掌管。如果我使用武力的话，能有什么收获呢？所得的无非是虚伪，形式主义，模仿他人，人为的律法和假冒为善而已。……结果就是没有真诚，信心或爱心。缺了这三样，就缺了一切，像这样的结果是不值得我们去作一点努力。……上帝单用祂的话所能成就的，比你，我，以及全世界联合起来的力量所能作的更多。上帝能掌握到人的心；既得了人心，就得到一切了。……GCS 1.519 

“我要宣讲，讨论，写作，但我决不勉强任何人，因为信仰是一件自发自愿的事。请看我过去所做的事。我起来反对教皇，反对赎罪券，反对罗马教派，但我从来没有用暴力或骚动的手段。我只提出上帝的话；我所做的不过是宣讲和写作。而当我睡觉的时候，……我所宣讲的道却把罗马教推翻了，任何诸侯或皇帝都没有给过它那么大的打击。其实我自己并没有做什么；这一切都是上帝的道所成就的。如果我采用了武力，则整个德国或许要血流成渠了。而其结果是什么呢？无非是使身体和灵性两方面的灭亡和荒废。所以我宁愿保持缄默，而让上帝的道独自畅行天下”GCS 1.520 

这样一天复一天地，路德向热切的听众讲道一周之久。上帝的话打破了狂热派所引起的蛊惑。福音的大能引领了那些陷于错谬之中的人回到真理的路上。GCS 1.521 

路德无意与那些曾经产生那么重大灾祸的狂热派见面。他深知这些人的见解是不稳当的，性情是没有涵养的。他们虽然自称受上天特别的光照，但不能忍受最轻微的反驳，或最仁爱的责备或劝告。他们僭取至尊的威权，要人人无条件地承认他们的主张。但当他们要求会见路德的时候，路德同意与他们会晤；结果他很成功地揭露了他们的真面目，以致这些骗子当时就离开了威丁堡。GCS 1.522 

狂热派的工作一时受到了遏制；但过了几年又暴发了，而且其势力比以前更大，结果更为可怕。路德论到这运动的领袖们说:“在他们，圣经乃是死的字句。他们都呼喊‘灵！灵！’可是无论如何，我决不打算随从他们的灵所引领的道路。惟愿上帝凭着祂的怜悯保守我脱离那自称为完全圣洁的教会。我宁愿与平凡，衰弱，患病的人在一起，因为他们感觉自己的罪，并经常从心灵深处向上帝叹息呼求，为要得到祂的安慰和扶持”GCS 1.523 

狂热派中最活跃的分子多马闵萨是一个具有相当本领的人，如果加以正当的指导，他原能造福人群；可惜他还没有学到真宗教的初步原理。“他具有改革世界的愿望，但他像一切热心家一样，忘记了改革的工作是必须从自己身上开始的”GCS 1.524 

狂热派的教师们完全受了自己感想的支配，认为每一个思想和感触都是上帝的声音，结果他们就趋于极端了。有些人甚至于把自己的圣经都焚烧了，说:“字句是叫人死，圣灵是叫人活。”闵萨的言论引动了人们好奇的欲望，实际上把人的感想和见解置于上帝的圣言之上。这样就满足了他们的骄傲。他的道理竟为千万人所接受。不久他就反对一切公众礼拜的秩序，并声称人若顺从王侯的命令，就是想要侍奉上帝而又要侍奉彼列。GCS 1.525 

民众的心既已开始摆脱罗马教皇的轭，也就不愿忍受国家权威的限制。闵萨既声称他革命性的言论是上帝所赞许的，他们就挣破一切的约束，而单受自己的偏见和情感所支配。于是最可怕的叛乱和纷争相继发生，德国的国土竟陷在血泊之中了。GCS 1.526 

当路德看到人们把狂热派的恶果怪罪于改革运动的时候，他从前在艾尔福所长久经历精神上的痛苦，这时又以加倍的力量压在他心上了。罗马教派的王侯们声称这次的叛乱乃是路德的道理所必然产生的结果。许多人也赞同他们的说法。这种诬蔑的话虽然没有一点根据，但不能不使这改革家极其苦恼。他所从事的真理事业竟被列在最恶毒的狂热派中，而受到如此的侮辱，这似乎是他所不能忍受的。而在另一方面，叛乱的首领们也仇恨路德，因为他不但反对他们的道理，并否认他们是受上帝灵感的，而也斥他们为反抗国家权威的叛徒。他们为报复起见，就诬蔑他为最卑鄙的骗子。路德似乎是处在首领和百姓双方仇恨的夹攻之下。GCS 1.527 

罗马教徒弹冠相庆了，以为不久必能眼见改革运动很快就一败涂地。他们竟把路德所最热切企图改正的错谬怪到他的头上。至于狂热派的党羽，他们声称自己受了虐待，因此博得许多人的同情，倒被人看为殉道者，这种现象原是古今一辙的。于是那曾千方百计反对改革运动的人，倒被人怜惜，并被褒扬为遭受虐待和压迫的牺牲者。这是撒但的工作，是最初在天上发端的叛逆精神所鼓动的。GCS 1.528 

撒但经常设法欺骗人，引诱他们称罪为义，称义为罪。他的工作已经得到何等大的成功啊！上帝忠心的仆人毫无畏惧地为真理辩护，反而受到责难，蒙了羞辱，又是何等常见的事呢！同时撒但的爪牙反倒受人赞扬和夸奖，甚至被视为殉道的烈士；而那些应受尊敬和支持的效忠上帝之人，却被弃在怀疑与猜忌之下，孤立无援。GCS 1.529 

伪装的圣洁和假冒的虔诚今日仍在行使其欺骗的工作。这种欺骗的工作在各种方式之下，显出与路德的日子相同的精神，使人转离圣经，随从自己的心情和感觉，而不顺从上帝的律法。这是撒但一个最有效的诡计，使纯正和真实的道理受到羞辱。GCS 1.530 

路德曾大无畏地为福音辩护，抵挡从各方面来的攻击。在每一次斗争中，他都显明上帝的话是强有力的武器。路德曾用这话与教皇僭取的权威，以及烦琐哲学派的唯理学作战，而这时又像磐石一样地坚立不动，抵挡那想要与改革运动联合的狂热派。GCS 1.531 

这些敌对的分子都是凭自己的意思将圣经弃在一旁，而高举人的智慧为宗教真理和知识的泉源。唯理主义者以理智为神，为宗教信仰的标准。而罗马教则声称教皇的主权是从使徒继承而来的，并且代代相传，从未间断，这样就使自己有充分的机会，在使徒任命的神圣外衣之下，遮掩各样的奢侈和腐败。至于闵萨及其同人所自夸的“灵感，”这不过是出于自己的幻想，而其影响对世人或上帝的权威却起了颠覆的作用。真正的基督教，必定接受圣经的话为圣灵默示之真理的源头，为辨别诸灵的标准。GCS 1.532 

路德从瓦特堡回来之后，就完成了翻译新约圣经的工作。不久，德国人民就得到他们本国方言的福音了。一切热爱真理的人以非常喜乐的心情欢迎这个译本；但那些注重人的遗传和吩咐的人，却轻蔑地拒绝了它。GCS 1.533 

神父们既认明现在一般平民都能同他们讨论上帝圣经的训言，而他们自己的无知势必被人揭露无遗，他们就不胜惊惶了。他们所有世俗论理的武器，根本无力抵挡圣灵的宝剑。罗马教用尽她一切的权威来阻止圣经的流行；但是谕旨，咒诅令，酷刑，都是一样无效。她越是诬蔑并禁止圣经，百姓就越要知道圣经里究竟讲一些什么教训。凡识字的人都热心亲自研究上帝的话。他们随身携带圣经，读了又读，非把其中大部的经节背熟，决不罢休。路德看到民众那么欢迎新约圣经，就立时开始翻译旧约，译完其中一卷，就陆续发行。GCS 1.534 

路德的作品无论在城市或乡村中一样受到欢迎。“凡路德和他朋友所编著的文字，都有别人为之发行。有一些僧侣觉悟到修道院生活的义务是不合理的，所以愿将自己的懒惰的一生变为积极的活动。可是他们既因无知而不能宣讲上帝的道，就周游各省，遍历市镇乡村，推销路德和他朋友所著的书籍。不久，德国到处皆是这些勇敢的售书员了”GCS 1.535 

无论贫富智愚，都以深切的兴趣研究这些作品。入晚，乡村学校的教师们向聚集在炉边的小群人高声诵读。每一次总有一些人被真理所折服，欢喜快乐地接受了上帝的道。这些人就尽一切的力量，转而将这好消息传给别人。GCS 1.536 

圣经的话已证实了“你的言语一解开，就发出亮光，使愚人通达”(诗119:130)。研究圣经使人的心灵和理智起了极大的变化。罗马教皇的规条曾把铁轭放在百姓身上，把他们束缚在无知和腐败之下。他们虽然严格地遵守种种迷信的仪式；但是这一切礼节对于他们的心灵和悟性却没有起什么作用。路德的宣讲一面清楚地提出上帝圣言的真理，一面将上帝的话放在平民的手中。这话本身就唤醒了他们潜在的能力，不但洁净并提高他们属灵的品质，而也使他们的悟性得到新的力量和生气。GCS 1.537 

各色各等的人都手持圣经，维护宗教改革的道理。罗马教徒曾把研究圣经的事完全托付神父和僧侣，这时他们就叫这些人去与这新的学说辩论。可是神父和僧侣们既不明白圣经，又不知道上帝的大能，所以竟被他们所斥之为无学问和信异端的人所完全驳倒了。有一位罗马教的作家说:“不幸得很，路德劝跟从他的人除了圣经之外，不相信任何其他权威”GCS 1.538 

福音的门徒与支持教皇迷信的人，二者之间的显著对照，在平民中是如此，在学者中也是如此。“拥护教皇的人多数都忽略了语言的研究和文学的修养，……而其对象却是豁达大度的青年。他们专心研究，查考圣经，并熟悉许多古典的名著。这些青年人具有活泼的理智，高超的灵性和勇敢的心志，以致他们所获得的知识，很久没有人能与之相比。……因此，当这些拥护改革运动的青年在任何场合与罗马教的学者相遇时，他们很容易而有把握地予以驳斥，致使这些无知的学者们含糊其辞，在众人眼中受到应得的轻视”GCS 1.539 

当罗马教的神父们见自己的会众逐渐减少时，他们就请求官府的援助，企图用尽一切的能力使他们的听众回来。但是众人已经在新的教义中找到那能以满足心灵需要的粮食，他们就转离了那些多年以来用无价值的糟糠来喂养他们的人。这些糟糠就是迷信的礼节和人为的遗传。GCS 1.540 

当逼迫火焰起来攻击真理的教师时，他们就遵行了基督的话：“有人在这城里逼迫你们，就逃到那城里去”(太10:23)。于是真光照耀到各方各处。这些逃亡者无论在哪里找到一个好客的人家，就住在那里宣讲基督，有时也在教会里，但若教会不准他们，他们就在人家里或在露天讲道。他们在哪里找到听众，哪里就是一所奉献给上帝的殿。他们既凭着这样的努力和信心宣讲真理，真理就以无可抵挡的能力传开了。GCS 1.541 

教会和国家的权威想要镇压“异端，”却是徒然。他们借助于监禁，酷刑，火柱，刀剑，也是枉然。千万信徒用自己的血印证了他们的信仰，而工作仍然迈步前进。逼迫只能推广真理；撒但想要用狂热派来混淆真理，结果上帝的工作与撒但的工作之间的区别更清楚地显明出来了。GCS 1.542 

第11章 诸侯的抗议

诸侯的抗议GCS 1.543 

一五二九年，信从基督的德国诸侯在施派尔提出的抗议,乃是人们为改革运动所作最伟大的一个见证。这些属上帝的人所有的勇敢，信心和坚稳，终于为后代争取了思想和信仰的自由。他们的抗议使改革的教会得了“改正教”的名称（译者按：英文作“抗议教”），而它所倡导的主义乃是“改正教的本质”GCS 1.544 

那一年，一个黑暗而可怕的日子临到了宗教改革运动。俄姆斯的敕令虽然剥夺了路德的公权，禁止人传讲或相信路德的道理，但宗教自由在国内仍是相当普遍的。上帝曾遏止了反对真理的种种势力。查理五世本来一心想要粉碎改革运动，但每当他举手要攻击的时候，他不得不将他的矛头转向他方。一切胆敢反抗罗马的人，多次似乎临到了不可避免的迅速毁灭；但在危急之秋，不是土耳其的军队在国境的东边出现，就是法国国王或教皇自己因嫉妒皇帝的威权日增而与他作战，于是在列国的纷争和扰攘之中，改革运动壮大扩展起来了。GCS 1.545 

但这几个信奉罗马教的君王终于抑制了他们阋墙之争，以便组成联合阵线去对付改革运动。一五二六年召开的施派尔会议曾规定各邦在宗教方面有完全的自由，直到下届全体大会为止；但查理皇帝一到那逼他让步的危险过去之后，就招集了第二次会议，定于一五二九年在施派尔开会，目的是要镇压“异端”。如果可能的话，他要用和平的手段劝诱诸侯帮助他镇压改革运动；倘若不行，他就准备采用武力。GCS 1.546 

罗马教徒大为庆喜。他们来到施派尔的人数很多。他们公然敌对改革家和赞助他们的人。那时梅兰克吞说:“我们成了世界的渣滓和垃圾；但基督必要垂顾祂可怜的百姓，并要保守他们”GCS 1.547 

这事结果促成了危机的来到。查理向议会发布命令说，准许宗教自由的决议既引起了极大的骚扰，故此必须下令予以废除。这种专制独断的行为使信从福音的人极其愤慨而恐慌。有一个人说:“基督再度落到该亚法和彼拉多手中了。”随后罗马教徒更为残暴了。一个顽固的罗马教徒说:“信从路德的人远不如土耳其人呢；因为土耳其人还遵守禁食的日子，而信从路德的人却予以破坏。如果我们必须在上帝的圣经和教会古老的谬道之间选择其一，我们宁可拒绝上帝的圣经”。梅兰克吞说:“斐勃尔每天在全体议会前用新的武器来攻击我们传福音的人”GCS 1.548 

宗教信仰自由既是依法成立的，信从福音的各邦就决定要反抗这侵犯他们权利的命令。这时路德仍在瓦姆斯议会所颁布的禁令之下，所以不能到施派尔来出席议会；但他的地位却被他的同工和一些诸侯所代替了。上帝曾兴起这一班人在这危急之秋为祂的圣工辩护。从前保护路德的撒克逊选侯腓特烈已死；继承者是他的兄弟约翰公爵。他曾欣然欢迎改革运动。他虽然主张和平，但在一切有关信仰的事上，他却显示了极大的力量和勇气。GCS 1.549 

在会议上，神父们要求那些接受改革运动的各邦绝对服从罗马教的权威。而那些宗教改革家则坚持以前所通过的宗教信仰自由。他们不同意让罗马教再把那些已经自愿接受上帝圣言的各邦重新置于她的支配之下。GCS 1.550 

最后议会提出一个折中的方案，就是在改革运动还没有成立的地方，必须严格执行瓦姆斯所通过的禁令；而“在那些已经不遵该禁令，以及禁令的执行不免引起暴乱的地方，则必须限制他们，不可进行任何新的改革，不可引起辩论，不可反对弥撒礼，不可让任何罗马教徒归依路德教”GCS 1.551 

如果执行这一道命令的话，则“改革运动既不能扩展到新的地区，也不能在已经有这运动的地方建立稳固的基础”GCS 1.552 

后来当信从福音的同人聚集商讨这问题的时候，他们只能彼此对望，茫然若失。他们互相发问说:“我们将如何应付？”世界已经临到一个重要的关头。“宗教改革的领袖们会不会屈服而接受这一次的命令呢？改革家在这极严重的危险中可以多么容易地为自己辩护，来采取一个错误的步骤啊！他们可以找出多少似是而非的借口和冠冕堂皇的理由为屈服的行动辩解啊！信奉路德教的诸侯已经得了他们宗教信仰自由的保证。这同样的恩赐也已经给予一切在这次议案通过之前信奉宗教改革的人。这还不应当使他们满意吗？顺从罗马可以避免多少危难！而反对罗马又将使他们遭遇何等不可逆料的危险和战争！况且谁能说将来再没有良好的机会？我们来争取和平吧；我们来接受罗马所提供的和睦，而医治德国的创伤吧。改革家尽可以拿这样的论调为自己所采取的步骤辩护，而这步骤不久必要使他们的事业瓦解。GCS 1.553 

“幸亏他们考虑到了这次协议所根据的原则，然后凭着信心行动。那个原则是什么呢？就是罗马教是否有权强迫人的信仰，并禁止人自由寻求真理。但他们自己和信奉新教的国民岂不是可以享受信仰的自由吗？不错，但这自由乃是这次协议所特别规定的恩惠，而不是一种权利。至于在这协议范围之外的人，他们都包括在强权的大原则之下，信仰的自由是没有一点地位的；罗马教廷就是永无错谬的裁判者，是人人所必须服从的。接受这个方案，事实上就是承认宗教自由必须限于已经信奉新教的撒克逊区域之内；至于基督教世界一切其他地区，自由寻求真理和信奉新教，就要被判为犯罪，并要受监禁和火刑的处分。他们能够同意把宗教自由限于局部的地区吗？他们能就此宣称宗教改革运动已经引领最后一个人悔改吗？已经征服他最后的一片土地吗？他们能承认罗马所管辖的地方要永远受她的统治吗？如果按照这个协议去实行，成千成万的人势必要在罗马教的区域内牺牲他们的性命，这些改革家能宣称自己对于这些人的性命不负责任吗？这无异要他们在危急之时出卖福音的事业和基督教世界的自由”（怀里《改正教的历史》卷九第15章）。他们宁愿“牺牲一切，甚至于牺牲自己的国家，自己的冠冕，自己的性命”GCS 1.554 

诸侯说:“我们务要拒绝这道指令，在宗教信仰的问题上，多数是没有权柄作决定的。”议员们声明：“帝国之得享和平，乃是一五二六年的指令所赐；如果废止那指令，势必使德国陷充满苦难和分裂的事。会议除了保障信仰自由，以待举行全体大会之外，无权办理其他的事”GCS 1.555 

罗马教徒决意压服这个他们所谓“大胆的顽固。”他们开始在支持改革运动的人中间进行挑拨离间。并恫吓一切没有公然赞助这运动的人。最后他们召集一切自由城市的代表到会议中来，要他们声明是否同意议会所提出的条件。这些代表们要求延缓答复，也未蒙允准。当他们进行表决时，几乎有半数的代表偏袒了改革运动。这些不肯牺牲信仰自由和个人决断之权利的人，明知自己所取的立场必要受到批评，侮辱，和逼迫。有一个代表曾这样说:“我们必须或否认上帝的话，或被焚而死”GCS 1.556 

代表皇帝出席会议的斐迪南王看出若不能劝诱诸侯接受并拥护这道指令，势必造成严重的分裂。他熟知采用武力必使这些人更加坚决，所以他企图说服他们。他“请求诸侯接受议会的指令，这样他保证皇帝必要非常喜悦他们。”但是这些忠心的人承认那比地上君王更高的权威，所以镇静地回答说，“我们一定在一切足以维护和平与上帝尊荣的事上顺服皇帝。”GCS 1.557 

最后斐迪南当着议会向撒克逊选侯和他的朋友宣布说，这一道命令“就要成为皇帝的谕旨，”而“他们唯一的出路就是服从多数。”他说了这话就退出议会，没有给改革家讨论或回答的机会。“他们派代表去请王回来，结果也是徒然。”他对他们的异议只是回答说:“事情已经决定了；只剩下顺服一条路可走了。”GCS 1.558 

皇帝派看出信基督的诸侯必要坚持主张圣经比人的道理和要求有更高的权威；他们也知道，无论何处接受了这个原则，那里教皇的权威终必覆灭。但是他们像历来的许多人一样，只“顾念所见的”事，自欺自慰说，皇帝和教皇的党羽强大，而改革家的势力弱小。如果改革家单单信赖人力的援助，他们真会像罗马教徒所想像的那么弱小了。但他们虽然在人数方面远比罗马教少，但他们却另有力量。他们“以上帝的圣言对抗议会的议案，以万王之王，万主之主耶稣基督对抗查理皇帝”GCS 1.559 

当斐迪南不肯理睬诸侯们出于良心的主张时，他们就决定不管斐迪南在场与否，立时向这全国性的议会提出他们的抗议书。所以他们写好一篇庄严的声明，提交议会，它的主要内容如下：GCS 1.560 

“我们用这个文件在上帝面前向会议提出抗议。祂是我们唯一的创造主，保护者，救赎主和拯救者；到了一天，祂将要作我们的审判者。我们在万人万有面前，为我们自己和我们的百姓提出抗议，声明我们决不同意也不能以任何方式，服从议会所建议的命令，去违背上帝，违背祂的圣言，违背我们正义的良心，并妨害我们灵魂的得救。”GCS 1.561 

“我们能承认这决议吗？当全能的上帝召呼一个人来领受祂的知识时，我们能说这个人不可以领受吗？”“除了与上帝圣言相符的道理之外，没有其他可靠的道理。……上帝也禁止人传讲任何别的道理。……每句经文必须用其他更清楚的经文来解释；……在这一本神圣的经书中，凡有关基督徒所必需明白的事，都是易于领会的，并足以驱散黑暗。我们决意要靠着上帝的恩典，单单传讲上帝纯洁的圣言，就是记在《旧约》和《新约》经卷中的教训，也不加添任何与之相抵触的话。上帝的圣言是唯一的真理；它是一切道理与生活的可靠规律，它绝不会使我们失望，也不会使我们受骗。凡在这根基上建造的人，必能抵挡一切地狱的权势，而世人所用来反对它的荒谬言论，必要在上帝面前全然失败。”GCS 1.562 

“为这个缘故，我们拒绝那加在我们身上的轭。”“同时我们也深信皇帝陛下必以一个爱上帝过于爱一切的基督徒的态度对待我们；我们也声明，我们必在公正合法的本分范围之内，向皇帝陛下和诸位贵族议员表示一切的爱戴和顺从”GCS 1.563 

抗议书给议会留下了深刻的印象。多数议员对于抗议者的勇敢不胜惊异。在他们看来，国家的前途波涛汹涌,动荡不定。分裂，纷争，流血的事，似乎是无可避免的了。但是改革家深知自己的事业是正义的，便依靠无所不能者的膀臂，“大有勇敢，坚定不移。”GCS 1.564 

“这个著名的抗议书所包括的原则……构成了基督教的基本要素。这抗议书反对世人在信仰的事上所犯的两种弊端；第一是官府的越轨，第二是教会的专权。基督教反对这些弊端，而将良心的自觉置于官府的权势之上，将上帝圣言的权威置于教会的权威之上。它拒绝政府干涉信仰问题，与先知和使徒同说:‘顺从上帝，不顺从人，是应当的。’在查理五世的冠冕之上,它高举了耶稣基督的冠冕。但是它还进一步奠定了一个原则，就是人的一切教训都必须置于上帝的圣言之下”GCS 1.565 

声明书已经写成了。它不但写在千万人的心中，而且也记在天上的册子里，是世人所无法磨灭的。德国的基督徒都采纳了这个抗议作为自己信仰的宣言。各处的人都在这声明书中看出一个更光明的新纪元。有一个诸侯对施派尔的抗议者说:“全能的上帝既赐给你们恩典，使你们积极，充分而无畏地承认了真理，我就愿祂保守你们基督徒的坚稳，直到永远”GCS 1.566 

如果改革运动在取得一点成功之后，随即缓和下来，以讨世人的喜悦，那就是既不忠于上帝，又不忠于自己，而且必要注定自己的败亡。这些高尚的改革家所有的经验，足以给后世一个教训。撒但用来反抗上帝和祂圣经的种种方法是始终不变的；他今日反对人以圣经为人生的指导，正如他在十六世纪所反对的一样。今日人们已经远离了圣经的教训和典章，所以我们必须恢复基督教改革运动的大原则──单单以圣经为信仰与行为的规范。撒但仍在千方百计地设法破坏宗教信仰的自由。在施派尔提出抗议之人所拒绝的敌基督的势力，现在正重整旗鼓，想要重新建立它所失去的优势。宗教改革运动在那次危机中所表现坚持上帝圣言的精神，乃是今日改革运动的唯一希望。GCS 1.567 

那时有种种迹象显明改正教徒是处于危险之中；但也有许多迹象说明上帝已伸出祂的圣臂要保护忠心的人。约在此时，“梅兰克吞领了他的朋友西门•格里诺经过施派尔的街道，急忙向莱茵河走去，并催他赶紧过渡。他朋友对这种慌张火急的情形至为惊异。梅兰克吞说:‘刚才有一个白发苍苍，态度严肃，素来不相识的老人出现在我面前对我说，在一分钟之内，斐迪南必派法警来捉拿格里诺。’”GCS 1.568 

当天，格里诺曾听了一个罗马教著名的博士斐勃尔的演讲，深为不服，随后指责他所辩护的是“可憎的谬论。”“当时斐勃尔隐忍了自己的愤怒，但立时到斐迪南王那里，领得逮捕这个心直口快的海得尔堡教授的命令。梅兰克吞深信这是上帝要拯救他的朋友，所以派了一位圣天使预先警告他。GCS 1.569 

“他茫然地立在莱茵河畔，等候这一条河流的水拯救格里诺脱离逼迫他之人的手。当梅兰克吞看到他的朋友到了对岸时，便说，‘他终于从渴欲流无辜人血之人的口中被抢救出来了。’梅兰克吞回家之后，就有人告诉他，法警刚才在他家中寻找格里诺”GCS 1.570 

这时，改革运动在地上的伟人之前将要更进一步地传开。斐迪南王曾拒绝听取这些信从福音之诸侯的申诉；如今他们却蒙允准，予以机会在皇帝以及教会和国家的显要人物面前，提出他们的案由。查理五世为要平息那滋扰他帝国的纷争起见，在施派尔抗议之后的次年，在奥格斯堡召开了一次会议，并声明他要亲自主持。基督教改革信徒的领袖们也被召出席。GCS 1.571 

改革运动临到了可怕的危险；但维护这运动的人仍然将他们的事业交托上帝，并立志效忠福音，始终不渝。撒克逊选侯的谋士们竭力主张他不可出席议会。他们说，皇帝要诸侯出席，无非是要引他们陷入网罗。“一个人置身于强敌的城墙之内，不是冒太大的危险吗？”可是其他的人勇敢地声称：“只要诸侯奋不顾身，敢作敢为，上帝的圣工必可保全。”路德说:“上帝是信实的；祂必不丢弃我们”GCS 1.572 

信从改革运动的诸侯曾决定要根据圣经的凭据，把他们的信仰用有系统的方式写成一篇报告呈给议会；并决定由路德，梅兰克吞，和他们的同工起草。这一个信仰声明书后来就由改正教徒接受为他们信仰的宣言。这重要的文件既已写成，他们就召集一次聚会，以便在其上签名。那确是一个严肃，考验的时候。改革家切望自己的事业不要与政治问题混淆在一起；他们深觉除了上帝的话之外，不该运用其他的势力。正当信从基督的诸侯前来在信仰声明书上签名的时候，梅兰克吞拦阻他们说:“发动这些事的应该是神学家和牧师们；让地上有势力之人的权威留待用在别的事上吧。”撒克逊的约翰回答说:“你们要把我排除在外吗？断乎不可。我已决定作我所该做的事，利害如何，在所不计。我愿意承认主耶稣。在我，选侯的冠冕和职权不如耶稣基督的十字架那么可贵。”他说了这话，就把自己的名字签上了。另有一个王侯拿起笔来说:“如果主耶稣基督的尊荣有所需要，我愿意，……把我的财物和性命置诸脑后。”“我宁可放弃我的臣民和国土，宁可空手离去祖国，而不愿在这信仰声明书所列举的信条之外接受任何其他的教义”GCS 1.573 

指定谒见皇上的时候到了。查理五世坐在他的宝座上，周围坐着选侯和诸侯，于是信奉基督教的改革家就蒙召觐见。他们宣读了他们的信仰声明书。在那庄严的集会中，福音的真理被清楚地发表出来，罗马教会的错谬也被指明了。因此，这一日被称为“宗教改革运动最伟大的日子，也是基督教和人类史上最光荣的一天”GCS 1.574 

自从威丁堡的那位修道士单独站在俄姆斯全国议会前作证，到这时不过几年之久。如今代替他的乃是国内最尊贵最有权势的王侯。路德不得在奥格斯堡出现，但他却借着他的言论和祷告参赴会议。他写道：“我能活到这时，得以看到基督在那么重要的聚会中，由那么显赫的人的宣言而被公然高举，真使我大喜过望”GCS 1.575 

在保罗的日子，他虽然为福音的缘故被捆锁，福音也曾这样传到罗马城的王侯和贵族面前。这时的情形也是如此，皇帝所禁止，不准人在讲台上宣扬的福音却在王宫里传讲了；许多人所认为连奴仆也不宜于听聆的福音，却为国内的显要人物和贵族们所谛听了。君王和伟人是听众，首戴冠冕的王侯是传道人，讲章是上帝至尊的真理。有一个作家说:“自从使徒时代以来，还没有比这更伟大的工作，也没有比这更庄重的信仰宣言”GCS 1.576 

有一个罗马教的主教声称：“路德派的人所说的话都是实在的；我们无法加以否认。”另一个人问艾克博士说:“你能用正确的理由驳倒选侯和他的同盟所提出的信仰宣言吗？“他回答说:“用使徒和先知的著作吗？——不能！但用教父和议会的著作──则能”发问的人应声说:“我明白了，照你的说法，路德派的人有圣经的根据，而我们则没有”GCS 1.577 

德国又有一些王侯相信了改正教的信仰。皇帝也亲自宣称基督教徒所提出的意见确是真理。这一份信仰声明书译成许多方言，通行全欧，后世也有亿万人接受它为自己信仰的声明。GCS 1.578 

上帝忠心的仆人并不是孤独地在工作着。当“执政的，掌权的，以及天空属灵气的恶魔”联合起来反对他们时，主却没有丢弃祂的子民。如果他们的眼睛能以睁开，他们就要像古时的一位先知一样，得以看见上帝与他们同在，并帮助他们的显著凭据。当以利沙的仆人将围绕他们并截断他们逃路的敌军指给他主人看时，先知祷告说，“耶和华啊，求你开这少年人的眼目，使他能看见”(王下6:17)。他就看见满山有火车火马，有天军驻扎在那里保护上帝的仆人。众天使也是这样护卫着从事宗教改革运动的人。GCS 1.579 

路德所最坚决持守的原则之一，就是不借助于属世的权势来支持改革运动，也不采用武力来维护这运动。国内的王侯承认相信福音，固然使他欢喜快乐；但当他们建议成立一防守同盟时，他声称：“福音的道理应该单单由上帝来保护。……人越少干涉，则上帝的作为必越为明显。人们所设政治方面的提防，在他看来，都是无谓的惧怕和得罪上帝的不信所致”GCS 1.580 

当许多有力的仇敌联合起来想要推翻宗教改革的信仰时，当千万把利剑正要出鞘来攻击它时，路德写道：“撒但发怒了；不敬虔的主教们也在同谋；而我们受到了战争的威胁。务要劝勉众人，凭着信心和祈祷在主的宝座前勇敢呼吁，使我们的仇敌被上帝的灵所制伏，而不得不趋向和平。我们最大的需要，我们主要的努力就是祷告；众人务要知道，他们这时正在刀剑的锋刃之前，正在撒但的忿怒之下，让他们祷告吧”GCS 1.581 

后来路德论到信奉新教的王侯们所考虑成立的联盟，又声称他们在这战争中所使用的唯一武器应当是“圣灵的宝剑。”他写信给撒克逊的选侯说:“我们凭着良心不能赞同所建议的联盟。我们宁可死十次而不愿看到我们的福音使人流一滴血。我们的本分是要像羊羔被牵到宰杀之地。我们必须背负基督的十字架。阁下可以不必惧怕。我们的祷告所能成就的要比我们仇敌用他们的矜夸之辞所能成就的更大。只要注意，不让你的手染上弟兄的血。如果皇帝要我们陈述于他的审判台前，而任凭他的审判员处理，我们准备去出席。你不能卫护我们的信仰，各人要为自己的信仰冒自己的危险”GCS 1.582 

